rank,layer,feature_id,positive_alignment,signed_alignment,contribution_norm,feature_delta_abs,donor_mean,recipient_mean,active_fraction,token_count
1,20,14425,1037.255859375,1037.255859375,915.3531494140625,25.6953125,5.72099609375,5.682080078125,0.45,160
2,20,3166,574.2652587890625,574.2652587890625,368.2739562988281,18.88671875,2.301708984375,2.2119873046875,0.21875,160
3,20,2182,567.5170288085938,567.5170288085938,552.3975219726562,20.53125,3.452490234375,3.550830078125,0.3375,160
4,20,1234,558.9317016601562,558.9317016601562,336.1234436035156,11.3515625,2.10078125,2.138037109375,0.14375,160
5,20,11694,548.946533203125,548.946533203125,438.1121826171875,14.125,2.73818359375,2.66748046875,0.19375,160
6,20,1170,512.5882568359375,512.5882568359375,1817.34521484375,58.8984375,11.358837890625,11.1875,0.68125,160
7,20,2692,479.3814392089844,479.3814392089844,402.5894470214844,12.8828125,2.5161865234375,2.4432861328125,0.2625,160
8,20,14077,421.6068115234375,421.6068115234375,234.56150817871094,20.015625,1.466015625,1.38037109375,0.13125,160
9,20,1639,412.6907043457031,412.6907043457031,189.75531005859375,3.87109375,1.185986328125,1.1727294921875,0.05,160
10,20,15493,366.4466857910156,366.4466857910156,266.4739074707031,4.6875,1.665478515625,1.688525390625,0.08125,160
11,20,14211,309.611083984375,309.611083984375,223.7496795654297,14.578125,1.3984375,1.35205078125,0.11875,160
12,20,13882,309.3905029296875,309.3905029296875,534.5242919921875,31.171875,3.34072265625,3.2537109375,0.2,160
13,20,10652,291.52880859375,291.52880859375,120.0380630493164,5.15625,0.750244140625,0.727490234375,0.0875,160
14,20,8104,284.14324951171875,284.14324951171875,60.44476318359375,5.59375,0.377783203125,0.343701171875,0.025,160
15,20,2766,246.29074096679688,246.29074096679688,120.16487884521484,3.6171875,0.751025390625,0.74326171875,0.0875,160
16,20,7211,241.77940368652344,241.77940368652344,152.16412353515625,9.8828125,0.951025390625,0.9337890625,0.08125,160
17,20,12271,241.43048095703125,241.43048095703125,160.04537963867188,7.5078125,1.00029296875,0.976123046875,0.1,160
18,20,15691,229.98410034179688,229.98410034179688,293.5170593261719,6.259765625,1.8344970703125,1.84031982421875,0.075,160
